Country,Type,Year,TWh,Popn,MWhPerCap,inc,Max,MaxYear,MaxPop,totalMWhPerCap,cleanMWhPerCap
Algeria,Biomass/Geo,1975,0,15342747,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1976,0,16106636,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1977,0,16894396,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1978,0,17373987,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1979,0,17891303,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1980,0,18442659,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1981,0,19036098,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1982,0,19666615,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1983,0,20333578,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1984,0,21030644,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1985,0,21756416,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1986,0,22509394,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1987,0,23255711,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1988,0,23916490,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1989,0,24569547,0,NA,0,1975,15342747,2.0564125138358844,0.017959934618654014
Algeria,Biomass/Geo,1990,0,25209467,0,0,0,1975,15342747,2.0564125138358844,0.017959934618654014
